2026-03-02 11:40:36,585 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
2026-03-02 11:40:36,590 INFO RPC interface 'supervisor' initialized
2026-03-02 11:40:36,590 CRIT Server 'unix_http_server' running without any HTTP authentication checking
2026-03-02 11:40:36,590 INFO supervisord started with pid 1
2026-03-02 11:40:37,593 INFO spawned: 'stdout' with pid 8
2026-03-02 11:40:37,595 INFO spawned: 'nessusd' with pid 9
2026-03-02 11:40:37,598 INFO spawned: 'configure_scanner' with pid 10
2026-03-02 11:40:37,605 INFO spawned: 'nessus-backend-log' with pid 11
2026-03-02 11:40:37,614 INFO spawned: 'nessus-dump-log' with pid 12
2026-03-02 11:40:37,617 INFO spawned: 'nessus-messages-log' with pid 14
2026-03-02 11:40:37,618 INFO success: configure_scanner entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
2026-03-02 11:40:38,646 INFO success: stdout entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
2026-03-02 11:40:38,647 INFO success: nessusd entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
2026-03-02 11:40:38,647 INFO success: nessus-backend-log entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
2026-03-02 11:40:38,649 INFO success: nessus-dump-log entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
2026-03-02 11:40:38,650 INFO success: nessus-messages-log entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
nessusd stderr | nessus-service [9][INFO] : Nessus 19.16.2 [build 20042] Started
nessus-dump-log stdout | [Mon Mar 02 11:40:52 2026 -0500][517.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | [Mon Mar 02 11:40:52 2026 -0500][521.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | [Mon Mar 02 11:40:52 2026 -0500][525.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:52 2026 -0500][521.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | [Mon Mar 02 11:40:52 2026 -0500][521.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:40:52 2026 -0500][521.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:40:52 2026 -0500][521.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:40:52 2026 -0500][521.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | [Mon Mar 02 11:40:52 2026 -0500][525.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | [Mon Mar 02 11:40:52 2026 -0500][525.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:40:52 2026 -0500][525.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:40:52 2026 -0500][525.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:40:52 2026 -0500][525.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:52 2026 -0500][530.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | [Mon Mar 02 11:40:52 2026 -0500][530.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:40:52 2026 -0500][530.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:40:52 2026 -0500][530.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:40:52 2026 -0500][530.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:40:52 2026 -0500][530.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:52 2026 -0500][537.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | [Mon Mar 02 11:40:52 2026 -0500][537.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:40:52 2026 -0500][537.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:40:52 2026 -0500][537.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:40:52 2026 -0500][537.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:40:52 2026 -0500][537.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:52 2026 -0500][541.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | [Mon Mar 02 11:40:52 2026 -0500][541.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:40:52 2026 -0500][541.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:40:52 2026 -0500][541.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:40:52 2026 -0500][541.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:40:52 2026 -0500][541.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:52 2026 -0500][545.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:52 2026 -0500][545.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:40:52 2026 -0500][545.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:40:52 2026 -0500][545.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:40:52 2026 -0500][545.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:40:52 2026 -0500][545.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][549.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][549.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][549.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][549.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][549.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:40:53 2026 -0500][549.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][553.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][553.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][553.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][553.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][553.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:40:53 2026 -0500][553.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][557.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][557.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][557.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][557.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][557.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:40:53 2026 -0500][557.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][561.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][561.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][561.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][561.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][561.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:40:53 2026 -0500][561.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][565.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][565.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][565.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][565.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][565.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:40:53 2026 -0500][565.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][569.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][569.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][569.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][569.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][569.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:40:53 2026 -0500][569.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
2026-03-02 11:40:53,678 INFO success: nessusd entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][573.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][573.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][573.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][573.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][573.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:40:53 2026 -0500][573.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][577.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][577.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][577.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][577.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][577.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:40:53 2026 -0500][577.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][581.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][581.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][581.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][581.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][581.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:40:53 2026 -0500][581.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][585.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-dump-log stdout | [Mon Mar 02 11:40:53 2026 -0500][585.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][585.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][585.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][585.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:40:53 2026 -0500][585.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:54 2026 -0500][589.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:54 2026 -0500][589.1] Priority set to 0 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:54 2026 -0500][589.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:40:54 2026 -0500][589.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:40:54 2026 -0500][589.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:40:54 2026 -0500][589.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:54 2026 -0500][593.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | [Mon Mar 02 11:40:54 2026 -0500][593.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:40:54 2026 -0500][593.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:40:54 2026 -0500][593.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:40:54 2026 -0500][593.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:40:54 2026 -0500][593.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:54 2026 -0500][597.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:54 2026 -0500][597.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:40:54 2026 -0500][597.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:40:54 2026 -0500][597.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:40:54 2026 -0500][597.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:40:54 2026 -0500][597.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:54 2026 -0500][601.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:54 2026 -0500][601.1] Priority set to 0 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:54 2026 -0500][601.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:40:54 2026 -0500][601.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:40:54 2026 -0500][601.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:40:54 2026 -0500][601.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:54 2026 -0500][605.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:54 2026 -0500][605.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:40:54 2026 -0500][605.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:40:54 2026 -0500][605.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:40:54 2026 -0500][605.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:40:54 2026 -0500][605.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:54 2026 -0500][609.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:54 2026 -0500][609.1] Priority set to 0 
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:54 2026 -0500][609.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:54 2026 -0500][609.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:54 2026 -0500][609.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:40:54 2026 -0500][609.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
nessus-dump-log stdout | 
nessusd stdout | nessusd (Nessus) 10.11.2 [build 20042] for Linux
nessusd stdout | Copyright (C) 1998 - 2025 Tenable, Inc.
nessusd stdout | 
nessusd stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:54 2026 -0500][613.1] Init the Nessus log file: /opt/nessus/var/nessus/logs/nessusd.messages, file size 536870912 bytes, keep 100 files
nessus-messages-log stdout | 
nessus-messages-log stdout | [Mon Mar 02 11:40:54 2026 -0500][613.1] Priority set to 0 
nessus-messages-log stdout | [Mon Mar 02 11:40:54 2026 -0500][613.1] nessusd 10.11.2 (build 20042) started
nessus-messages-log stdout | [Mon Mar 02 11:40:54 2026 -0500][613.1] System has 2 cores and 15935MB of RAM
nessus-messages-log stdout | [Mon Mar 02 11:40:54 2026 -0500][613.1] Linux overcommit_memory policy is set to: 0
nessus-messages-log stdout | 
nessus-dump-log stdout | [Mon Mar 02 11:40:54 2026 -0500][613.1][severity=INFO] : **** nessus-services could not be found. Install it and try again 
